n0 0 9
(2078,7888,1)-(2078,7888,2)
(2078,7853,2)-(2078,7888,2)
(2078,7853,1)-(2078,7853,2)
(2078,7853,1)-(2078,7853,2)
(2078,7853,1)-(2148,7853,1)
(2148,7853,1)-(2148,7853,2)
(2148,7853,2)-(2148,8588,2)
(2148,8588,1)-(2148,8588,2)
(2148,8588,1)-(2848,8588,1)
!
n1 1 3
(2848,8728,1)-(2848,8728,2)
(2848,8588,2)-(2848,8728,2)
(2848,8588,1)-(2848,8588,2)
!
n10 10 43
(3618,6733,1)-(3618,6733,2)
(3618,6698,2)-(3618,6733,2)
(3618,6698,1)-(3618,6698,2)
(3583,6698,1)-(3618,6698,1)
(3583,6698,1)-(3583,6698,2)
(3583,6663,2)-(3583,6698,2)
(3583,6663,1)-(3583,6663,2)
(3618,6733,2)-(3618,6803,2)
(3618,6803,1)-(3618,6803,2)
(3618,6803,2)-(3618,6838,2)
(3618,6838,1)-(3618,6838,2)
(3618,6838,2)-(3618,6908,2)
(3618,6908,1)-(3618,6908,2)
(3618,6908,2)-(3618,7048,2)
(3618,7048,1)-(3618,7048,2)
(2603,7048,1)-(3618,7048,1)
(2603,7048,1)-(2603,7048,2)
(2603,7048,2)-(2603,7153,2)
(2603,7153,1)-(2603,7153,2)
(2358,7153,1)-(2603,7153,1)
(2778,7048,1)-(2778,7048,2)
(2778,7048,2)-(2778,8203,2)
(2778,8203,1)-(2778,8203,2)
(2778,8203,2)-(2778,8518,2)
(2778,8518,1)-(2778,8518,2)
(2778,8518,1)-(3233,8518,1)
(2778,8343,1)-(2778,8343,2)
(1938,8343,1)-(2778,8343,1)
(1938,8343,1)-(1938,8343,2)
(1938,8343,2)-(1938,8413,2)
(1938,8413,1)-(1938,8413,2)
(1938,8413,2)-(1938,8623,2)
(1938,8623,1)-(1938,8623,2)
(1938,8623,1)-(2008,8623,1)
(1938,8343,1)-(1938,8343,2)
(1168,8343,1)-(1938,8343,1)
(1168,8343,1)-(1168,8343,2)
(1168,8308,2)-(1168,8343,2)
(1168,8308,1)-(1168,8308,2)
(1168,8203,2)-(1168,8308,2)
(1168,8203,1)-(1168,8203,2)
(1168,8203,1)-(1168,8203,2)
(1168,8203,1)-(1203,8203,1)
!
n100 100 32
(8763,7783,1)-(8763,7783,2)
(8763,7608,2)-(8763,7783,2)
(8763,7608,1)-(8763,7608,2)
(8553,7608,1)-(8763,7608,1)
(8763,7223,2)-(8763,7608,2)
(8763,7223,1)-(8763,7223,2)
(8763,7783,1)-(8763,7783,2)
(8763,7783,2)-(8763,8133,2)
(8763,8133,1)-(8763,8133,2)
(8588,8133,1)-(8763,8133,1)
(8763,7258,1)-(8763,7258,2)
(7783,7258,1)-(8763,7258,1)
(7783,7258,1)-(7783,7258,2)
(7783,7258,2)-(7783,7328,2)
(7783,7328,1)-(7783,7328,2)
(7433,7328,1)-(7783,7328,1)
(8588,8133,1)-(8588,8133,2)
(8588,8133,2)-(8588,9778,2)
(8588,9778,1)-(8588,9778,2)
(8553,9778,1)-(8588,9778,1)
(8553,9778,1)-(8553,9778,2)
(8553,9778,2)-(8553,10233,2)
(8553,10233,1)-(8553,10233,2)
(7258,10233,1)-(8553,10233,1)
(7258,10233,1)-(7258,10233,2)
(7258,10233,2)-(7258,10758,2)
(7258,10758,1)-(7258,10758,2)
(6628,10758,1)-(7258,10758,1)
(6628,10758,1)-(6628,10758,2)
(6628,9428,2)-(6628,10758,2)
(6628,9428,1)-(6628,9428,2)
(5928,9428,1)-(6628,9428,1)
!
n1000 1000 18
(10478,7118,1)-(10478,7118,2)
(10478,7083,2)-(10478,7118,2)
(10478,7083,1)-(10478,7083,2)
(10478,7118,1)-(10478,7118,2)
(10478,7118,1)-(10548,7118,1)
(10548,7118,1)-(10548,7118,2)
(10548,7118,2)-(10548,7153,2)
(10548,7153,1)-(10548,7153,2)
(10513,7118,1)-(10513,7118,2)
(10513,7118,2)-(10513,7748,2)
(10513,7748,1)-(10513,7748,2)
(10513,7748,2)-(10513,9428,2)
(10513,9428,1)-(10513,9428,2)
(10513,9428,1)-(10513,9428,2)
(10513,9428,1)-(10548,9428,1)
(10513,9428,2)-(10513,9918,2)
(10513,9918,1)-(10513,9918,2)
(10478,9918,1)-(10513,9918,1)
!
n10000 10000 4
(9323,5053,1)-(9323,5053,2)
(9323,5053,2)-(9323,9358,2)
(9323,9358,1)-(9323,9358,2)
(9323,9358,1)-(10548,9358,1)
!
n100000 100000 3
(4528,5088,1)-(4563,5088,1)
(4563,5088,1)-(4843,5088,1)
(4843,5088,1)-(4878,5088,1)
!
n100002 100002 11
(4808,5298,1)-(4808,5298,2)
(4808,5263,2)-(4808,5298,2)
(4808,5263,1)-(4808,5263,2)
(4808,5298,1)-(4808,5298,2)
(4808,5298,2)-(4808,5333,2)
(4808,5333,1)-(4808,5333,2)
(4808,5333,1)-(4878,5333,1)
(4878,5333,1)-(4913,5333,1)
(4878,5333,1)-(4878,5333,2)
(4878,5333,2)-(4878,5368,2)
(4878,5368,1)-(4878,5368,2)
!
n100003 100003 7
(4843,5403,1)-(4878,5403,1)
(4843,5403,1)-(4843,5403,2)
(4843,5368,2)-(4843,5403,2)
(4843,5368,1)-(4843,5368,2)
(4843,5368,1)-(4843,5368,2)
(4843,5368,1)-(4878,5368,1)
(4878,5368,1)-(4913,5368,1)
!
n100004 100004 10
(4598,5298,1)-(4598,5298,2)
(4598,5263,2)-(4598,5298,2)
(4598,5263,1)-(4598,5263,2)
(4598,5298,2)-(4598,5333,2)
(4598,5333,1)-(4598,5333,2)
(4598,5333,1)-(4913,5333,1)
(4913,5333,1)-(4948,5333,1)
(4913,5333,1)-(4913,5333,2)
(4913,5333,2)-(4913,5368,2)
(4913,5368,1)-(4913,5368,2)
!
n100005 100005 9
(4633,5368,1)-(4633,5368,2)
(4633,5368,2)-(4633,5403,2)
(4633,5403,1)-(4633,5403,2)
(4633,5403,1)-(4913,5403,1)
(4913,5403,1)-(4913,5403,2)
(4913,5333,2)-(4913,5403,2)
(4913,5333,1)-(4913,5333,2)
(4913,5403,1)-(4913,5403,2)
(4913,5403,1)-(5018,5403,1)
!
n100006 100006 5
(4668,5403,1)-(4703,5403,1)
(4703,5403,1)-(5018,5403,1)
(5018,5403,1)-(5018,5403,2)
(5018,5403,2)-(5018,5438,2)
(5018,5438,1)-(5018,5438,2)
!
n100007 100007 8
(4738,5403,1)-(4738,5403,2)
(4738,5368,2)-(4738,5403,2)
(4738,5368,1)-(4738,5368,2)
(4703,5368,1)-(4738,5368,1)
(4738,5403,2)-(4738,5438,2)
(4738,5438,1)-(4738,5438,2)
(4738,5438,1)-(5018,5438,1)
(5018,5438,1)-(5053,5438,1)
!
n100008 100008 10
(4843,5403,1)-(4843,5403,2)
(4843,5368,2)-(4843,5403,2)
(4843,5368,1)-(4843,5368,2)
(4843,5403,1)-(4843,5403,2)
(4843,5403,1)-(5053,5403,1)
(5053,5403,1)-(5053,5403,2)
(5053,5403,2)-(5053,5438,2)
(5053,5438,1)-(5053,5438,2)
(5053,5438,1)-(5053,5438,2)
(5053,5438,1)-(5123,5438,1)
!
n100009 100009 9
(4808,5088,1)-(4808,5088,2)
(4808,5088,2)-(4808,5403,2)
(4808,5403,1)-(4808,5403,2)
(4808,5403,1)-(5088,5403,1)
(5088,5403,1)-(5088,5403,2)
(5088,5403,2)-(5088,5438,2)
(5088,5438,1)-(5088,5438,2)
(5088,5438,1)-(5123,5438,1)
(5123,5438,1)-(5298,5438,1)
!
n10001 10001 4
(10513,9603,1)-(10513,9603,2)
(10513,9603,2)-(10513,9918,2)
(10513,9918,1)-(10513,9918,2)
(10513,9918,1)-(11038,9918,1)
!
n100010 100010 8
(5158,5228,1)-(5158,5228,2)
(5158,5228,2)-(5158,5403,2)
(5158,5403,1)-(5158,5403,2)
(5158,5403,1)-(5298,5403,1)
(5298,5403,1)-(5333,5403,1)
(5298,5403,1)-(5298,5403,2)
(5298,5403,2)-(5298,5438,2)
(5298,5438,1)-(5298,5438,2)
!
n100011 100011 8
(5193,5263,1)-(5193,5263,2)
(5193,5263,2)-(5193,5403,2)
(5193,5403,1)-(5193,5403,2)
(5193,5403,1)-(5298,5403,1)
(5298,5403,1)-(5333,5403,1)
(5333,5403,1)-(5333,5403,2)
(5333,5403,2)-(5333,5438,2)
